Id,SalePrice
2373,240290
2374,265755
2375,238265
2376,255489
2377,306401
2378,145970
2379,187814
2380,143620
2381,153463
2382,190948
2383,209876
2384,227409
2385,160265
2386,136627
2387,136932
2388,122575
2389,132757
2390,150524
2391,140310
2392,120555
2393,169323
2394,149812
2395,196336
2396,146276
2397,194128
2398,134411
2399,80471
2400,76622
2401,118685
2402,136485
2403,143609
2404,161079
2405,158971
2406,134590
2407,126896
2408,143169
2409,137785
2410,165290
2411,126417
2412,152666
2413,135992
2414,128662
2415,142470
2416,123005
2417,130159
2418,123943
2419,130050
2420,132428
2421,154220
2422,121788
2423,137773
2424,152821
2425,217093
2426,133286
2427,134911
2428,171995
2429,124171
2430,131494
2431,135365
2432,136791
2433,143158
2434,138485
2435,148681
2436,125584
2437,118279
2438,134078
2439,123806
2440,125696
2441,117406
2442,119542
2443,126312
2444,134122
2445,104730
2446,143656
2447,184996
2448,147008
2449,121641
2450,147436
2451,129602
2452,199054
2453,114827
2454,149207
2455,121975
2456,128935
2457,123027
2458,129587
2459,114863
2460,140331
2461,116796
2462,131762
2463,121774
2464,156840
2465,131180
2466,121070
2467,156401
2468,108357
2469,109422
2470,188627
2471,174929
2472,162202
2473,131189
2474,127372
2475,191704
2476,110154
2477,128245
2478,156919
2479,125764
2480,153924
2481,131939
2482,130532
2483,126908
2484,126583
2485,123090
2486,156133
2487,216654
2488,146546
2489,156673
2490,153989
2491,115255
2492,185066
2493,159075
2494,162005
2495,121435
2496,213417
2497,141401
2498,122745
2499,113029
2500,138696
2501,134033
2502,143478
2503,120622
2504,180725
2505,216103
2506,264894
2507,291952
2508,265231
2509,232464
2510,235772
2511,193290
2512,205927
2513,216934
2514,221835
2515,146766
2516,176963
2517,131482
2518,149151
2519,211344
2520,211573
2521,200418
2522,214866
2523,135507
2524,140385
2525,145258
2526,137479
2527,126076
2528,134620
2529,133691
2530,126450
2531,235730
2532,216353
2533,203828
2534,244437
2535,269027
2536,222349
2537,218956
2538,191836
2539,190801
2540,188386
2541,193386
2542,184093
2543,134879
2544,127229
2545,136139
2546,143439
2547,140506
2548,151758
2549,170160
2550,358396
2551,147963
2552,124095
2553,102346
2554,122692
2555,124308
2556,118496
2557,123482
2558,143777
2559,133752
2560,140036
2561,134679
2562,130787
2563,142731
2564,173109
2565,145949
2566,153412
2567,133950
2568,186851
2569,193067
2570,131155
2571,187041
2572,165572
2573,206737
2574,252224
2575,125843
2576,137050
2577,148419
2578,110933
2579,102669
2580,137188
2581,132397
2582,123524
2583,261561
2584,166859
2585,211953
2586,206913
2587,201169
2588,137908
2589,149559
2590,226616
2591,199703
2592,214608
2593,239786
2594,172777
2595,203492
2596,334056
2597,208992
2598,245727
2599,331288
2600,169759
2601,155192
2602,106962
2603,112163
2604,102454
2605,105002
2606,151338
2607,179044
2608,185655
2609,158651
2610,109950
2611,144600
2612,147819
2613,131000
2614,131479
2615,153385
2616,137556
2617,170667
2618,192010
2619,199580
2620,181521
2621,185921
2622,186483
2623,240432
2624,274529
2625,268552
2626,177527
2627,184475
2628,365917
2629,444490
2630,335115
2631,401174
2632,355952
2633,276762
2634,374792
2635,154292
2636,186455
2637,177698
2638,226593
2639,179906
2640,153502
2641,120411
2642,201793
2643,119432
2644,144357
2645,112421
2646,108970
2647,111407
2648,154782
2649,143621
2650,139518
2651,161040
2652,393158
2653,264755
2654,261401
2655,349927
2656,319254
2657,303523
2658,270377
2659,294509
2660,339408
2661,326349
2662,354971
2663,266978
2664,273995
2665,328269
2666,282623
2667,185361
2668,191768
2669,187584
2670,273473
2671,192771
2672,194856
2673,212269
2674,210978
2675,182685
2676,196456
2677,194772
2678,246108
2679,277861
2680,284350
2681,360154
2682,300841
2683,477417
2684,291419
2685,305447
2686,261130
2687,309264
2688,223702
2689,209905
2690,411537
2691,195523
2692,134716
2693,198610
2694,133269
2695,198427
2696,192601
2697,200839
2698,200942
2699,186779
2700,181597
2701,174775
2702,128004
2703,143858
2704,142449
2705,128947
2706,124905
2707,127766
2708,133603
2709,114320
2710,132533
2711,253298
2712,310625
2713,181068
2714,170246
2715,169478
2716,172442
2717,192888
2718,233699
2719,150322
2720,162111
2721,139970
2722,159283
2723,151165
2724,131181
2725,134363
2726,139241
2727,169835
2728,166880
2729,154703
2730,138249
2731,126967
2732,123901
2733,159090
2734,158720
2735,135572
2736,147596
2737,126070
2738,141418
2739,163332
2740,138010
2741,144800
2742,155044
2743,146427
2744,145030
2745,137764
2746,133122
2747,157386
2748,133760
2749,134824
2750,131851
2751,131426
2752,222451
2753,150717
2754,228266
2755,128999
2756,107781
2757,98086
2758,110336
2759,155177
2760,151951
2761,143563
2762,144095
2763,183622
2764,176742
2765,223536
2766,134431
2767,101122
2768,138016
2769,136216
2770,140033
2771,125257
2772,119661
2773,162390
2774,131778
2775,137438
2776,135213
2777,142728
2778,123305
2779,139536
2780,115455
2781,111320
2782,112698
2783,118609
2784,127478
2785,139548
2786,95915
2787,121905
2788,107748
2789,167389
2790,104672
2791,125842
2792,96589
2793,162091
2794,112567
2795,117253
2796,112224
2797,183849
2798,127006
2799,123865
2800,92250
2801,117227
2802,136556
2803,159879
2804,154436
2805,111471
2806,109785
2807,155161
2808,147372
2809,130249
2810,132574
2811,156284
2812,141035
2813,171267
2814,167674
2815,119606
2816,218941
2817,145507
2818,129247
2819,179995
2820,150236
2821,122031
2822,181397
2823,253771
2824,190403
2825,173668
2826,128945
2827,139624
2828,234983
2829,209811
2830,233964
2831,193194
2832,244987
2833,290604
2834,209259
2835,219863
2836,201107
2837,170008
2838,152300
2839,190110
2840,190281
2841,202262
2842,215435
2843,135037
2844,156154
2845,121061
2846,207374
2847,194845
2848,205748
2849,207275
2850,272554
2851,226204
2852,228640
2853,224822
2854,151139
2855,202674
2856,201084
2857,195050
2858,199768
2859,140965
2860,133918
2861,135125
2862,201281
2863,123197
2864,241873
2865,147857
2866,161834
2867,109237
2868,132596
2869,127133
2870,167028
2871,116197
2872,85842
2873,116138
2874,140230
2875,122370
2876,153513
2877,135522
2878,160599
2879,145125
2880,115525
2881,145666
2882,156762
2883,184237
2884,180802
2885,164258
2886,184388
2887,109617
2888,129879
2889,80352
2890,99401
2891,136033
2892,85695
2893,116579
2894,85673
2895,282890
2896,276041
2897,194422
2898,153710
2899,222390
2900,154152
2901,180934
2902,190199
2903,333182
2904,325651
2905,130147
2906,193934
2907,130890
2908,128458
2909,156677
2910,91832
2911,106962
2912,154082
2913,106706
2914,98385
2915,99859
2916,106784
2917,164187
2918,123611
2919,234083
